		//Abilities

		"omni_mace_effect"													"Omni Mace Effect"
		"omniro_ghost_special_a_pretext"										"EVASION DURATION: "												

		"omniro_water_special_description"									"Heal a flat amount and gain additional health regen for <% OMNIRO_WATER_SPECIAL_DURATION %> seconds."
		"omniro_water_special_a_pretext"									"IMMEDIATE HEAL:"		
		"omniro_water_special_b_pretext"									"BONUS HEALTH REGEN:"											

		"omniro_demon_special_description"									"Applies a <% OMNIRO_DEMON_SPECIAL_DURATION %> second buff that provides green bonus attack damage."
		"omniro_demon_special_a_pretext"										"% DAMAGE BONUS: "												

		"omniro_nature_special_description"									"Target is rooted and takes damage every 1 second of root time."
		"omniro_nature_special_a_pretext"									"ROOT DURATION:"		
		"omniro_nature_special_b_pretext"									"ROOT DAMAGE PER SECOND BASED ON % OF ATTACK POWER:"												

		"omniro_undead_special_description"									"Target gains a debuff that disables healing. Applies a buff for <% OMNIRO_UNDEAD_SPECIAL_DURATION %> seconds that increases post-mitigation damage."
		"omniro_undead_special_a_pretext"									"HEALING DISBLE DURATION:"		
		"omniro_undead_special_b_pretext"									"POST MITIGATION BONUS %:"				

		"omniro_orb_effect_title"											"Orb Effect"

		"omniro_normal_orb_description"										"Creates a cleave affect that does big damage based on attack power"
		"omniro_normal_orb_a_pretext"										"ATTACK POWER MULTIPLE:"

		"omniro_fire_orb_description"										"Creates a ring of fire that damages enemies in a <% OMNIRO_ORB_FIRE_AOE %> AOE"
		"omniro_fire_orb_a_pretext"											"DAMAGE AS % OF ATTACK POWER:"	

		"omniro_earth_orb_description"										"Creates an earthquake that damages and stuns enemies in a <% OMNIRO_ORB_EARTH_AOE %> AOE"
		"omniro_earth_orb_a_pretext"										"DAMAGE x STRENGTH:"				
		"omniro_earth_orb_b_pretext"										"STUN DURATION:"			

		"omniro_lightning_orb_description"										"Struck target releases a chain lightning that bounces <% OMNIRO_ORB_LIGHTNING_BASE_BOUNCES %> times. Gains an extra bounce for each of lightning's maximum charges."
		"omniro_lightning_orb_a_pretext"										"DAMAGE x AGILITY:"			

		"omniro_poison_orb_description"										"Creates a <% OMNIRO_ORB_POISON_POOL_RADIUS %> radius poison puddle that lasts for <% OMNIRO_ORB_POISON_POOL_DURATION %> seconds. Enemies inside are damaged every 0.5 seconds"
		"omniro_poison_orb_a_pretext"											"DAMAGE AS % OF ATTACK POWER:"	

		"omniro_time_orb_description"									"All enemies in a <% OMNIRO_ORB_TIME_AOE %> radius around the target are frozen for a duration. When the freeze ends, they take damage based on Omniro's attack power."
		"omniro_time_orb_a_pretext"										"DAMAGE AS % OF ATTACK POWER:"				
		"omniro_time_orb_b_pretext"										"FREEZE DURATION:"

		"omniro_holy_orb_description"									"All enemies in a <% OMNIRO_ORB_HOLY_AOE %> radius around Omniro take damage based on intelligence and armor. Omniro and his allies are healed for <% OMNIRO_ORB_HOLY_HEAL_PCT %>% of the damage."
		"omniro_holy_orb_a_pretext"										"DAMAGE x INTELLIGENCE:"				
		"omniro_holy_orb_b_pretext"										"DAMAGE x ARMOR:"

		"omniro_cosmic_orb_description"									"Drops a comet on the target that deals damage in <% OMNIRO_ORB_COSMIC_RADIUS %> radius on a 0.45 second delay. Damage is based on attack power and current health."
		"omniro_cosmic_orb_a_pretext"										"DAMAGE % ATTACK:"				
		"omniro_cosmic_orb_b_pretext"										"DAMAGE x MAX HEALTH:"

		"omniro_ice_orb_description"									"Creates a larger ice blast with a base radius of <% OMNIRO_ICE_ORB_BASE_RADIUS %> and applies basic ice mace's slow. Damage is based on all attributes, and the lowest attribute is multiplied by <% OMNIRO_ICE_LOWEST_ATTRIBUTE_MULT %>x."
		"omniro_ice_orb_a_pretext"										"DAMAGE x ALL ATTRIBUTES:"				
		"omniro_ice_orb_b_pretext"										"ADDITIONAL RADIUS:"

		"omniro_arcane_orb_description"										"Enemies in <% OMNIRO_ARCANE_BASE_AOE %> AOE are hit by <% OMNIRO_ARCANE_ORB_BASE_PULSES %> pulses of the basic proc and lose magic resist for <% OMNIRO_ARCANE_ORB_MR_LOSS_DURATION %> seconds. Pulse count is increased by Arcane's maximum charges."
		"omniro_arcane_orb_a_pretext"										"ADDITIONAL RADIUS:"				
		"omniro_arcane_orb_b_pretext"										"MAGIC RESIST LOSS:"

		"omniro_shadow_orb_description"									"Creates a splash of shadow in <% OMNIRO_SHADOW_ORB_BASE_AOE %> and applies the armor disabling debuff. Deals damage based on attack power."
		"omniro_shadow_orb_a_pretext"										"DAMAGE x ATTACK:"				
		"omniro_shadow_orb_b_pretext"										"ADDITIONAL RADIUS:"

		"omniro_wind_orb_description"									"A burst of wind radiates from the target, dealing damage based on attack power and agility and pushing them away."
		"omniro_wind_orb_a_pretext"										"DAMAGE x ATTACK:"				
		"omniro_wind_orb_b_pretext"										"DAMAGE x AGILITY:"

		"omniro_ghost_orb_description"										"Creates a ghastly <% OMNIRO_GHOST_ORB_AOE %> radius shroud that disarms enemies within and deals damage each second. Base duration is <% OMNIRO_GHOST_ORB_AOE %> second."
		"omniro_ghost_orb_a_pretext"											"DAMAGE AS % OF ATTACK POWER:"	
		"omniro_ghost_orb_b_pretext"											"ADDITIONAL CLOUD DURATION:"

		"omniro_water_orb_description"										"A torrent of water knocks up enemies in a <% OMNIRO_WATER_ORB_AOE %> radius. While they are launcing into the air, enemies are stunned."
		"omniro_water_orb_a_pretext"											"DAMAGE AS % OF ATTACK POWER:"	

		"omniro_demon_orb_description"										"Deals a large instance of damage that ignores Steadfast."
		"omniro_demon_orb_a_pretext"											"DAMAGE AS % OF ATTACK POWER:"	

		"omniro_nature_orb_description"										"Applies a shield that absorbs instances of damage. Base maximum stacks is <% OMNIRO_NATURE_SHIELD_BASE_MAX_STACKS %> and scales with levels. Lasts <% OMNIRO_NATURE_SHIELD_DURATION %> seconds."
		"omniro_nature_orb_a_pretext"											"CHANCE TO ADD SHIELD STACK %:"	
		"omniro_nature_orb_b_pretext"											"ADDITIONAL MAX SHIELD STACKS:"

		"omniro_undead_orb_description"										"Throws a skull behind the target that damages everything in its path and applies the debuff that makes them unable to heal."
		"omniro_undead_orb_a_pretext"											"DAMAGE % ATTACK POWER:"	
		"omniro_undead_orb_b_pretext"											"DAMAGE x CURRENT HEALTH:"
