		//Abilities

		"omni_mace_effect"													"Omni Mace Effect"
		"omniro_ice_special_description"									"Deals an additional instance of damage in a small <% OMNIRO_ICE_SPECIAL_RADIUS %> AOE that slows enemies for <% OMNIRO_ICE_SPECIAL_DURATION %> seconds."
		"omniro_ice_special_a_pretext"									"MOVESPEED REDUCTION:"		
		"omniro_ice_special_b_pretext"									"ATTACK SPEED REDUCTION:"											

		"omniro_arcane_special_description"									"Drains <% OMNIRO_ARCANE_MANA_DRAIN_PERCENTAGE %>% of max mana to deal an additional instance of damage."
		"omniro_arcane_special_a_pretext"										"DAMAGE MULT PER MANA USED:"												

		"omniro_shadow_special_description"									"Deal an additional amplified instance of damage and apply a debuff to the target that makes removes their armor reduction for <% OMNIRO_SHADOW_SPECIAL_DURATION %> seconds."
		"omniro_shadow_special_a_pretext"										"% EXTRA DAMAGE MULTIPLIER:"												

		"omniro_wind_special_description"									"Applies a <% OMNIRO_WIND_SPECIAL_DURATION %> second buff that increases agility."
		"omniro_wind_special_a_pretext"										"BONUS AGILITY: "												

		"omniro_ghost_special_description"									"Grants 100% evasion for a short duration."
		"omniro_ghost_special_a_pretext"										"EVASION DURATION: "												

		"omniro_water_special_description"									"Heal a flat amount and gain additional health regen for <% OMNIRO_WATER_SPECIAL_DURATION %> seconds."
		"omniro_water_special_a_pretext"									"IMMEDIATE HEAL:"		
		"omniro_water_special_b_pretext"									"BONUS HEALTH REGEN:"											

		"omniro_demon_special_description"									"Applies a <% OMNIRO_DEMON_SPECIAL_DURATION %> second buff that provides green bonus attack damage."
		"omniro_demon_special_a_pretext"										"% DAMAGE BONUS: "												

		"omniro_nature_special_description"									"Target is rooted and takes damage every 1 second of root time."
		"omniro_nature_special_a_pretext"									"ROOT DURATION:"		
		"omniro_nature_special_b_pretext"									"ROOT DAMAGE PER SECOND BASED ON % OF ATTACK POWER:"												

		"omniro_undead_special_description"									"Target gains a debuff that disables healing. Applies a buff for <% OMNIRO_UNDEAD_SPECIAL_DURATION %> seconds that increases post-mitigation damage."
		"omniro_undead_special_a_pretext"									"HEALING DISBLE DURATION:"		
		"omniro_undead_special_b_pretext"									"POST MITIGATION BONUS %:"				

		"omniro_orb_effect_title"											"Orb Effect"

		"omniro_normal_orb_description"										"Creates a cleave affect that does big damage based on attack power"
		"omniro_normal_orb_a_pretext"										"ATTACK POWER MULTIPLE:"

		"omniro_fire_orb_description"										"Creates a ring of fire that damages enemies in a <% OMNIRO_ORB_FIRE_AOE %> AOE"
		"omniro_fire_orb_a_pretext"											"DAMAGE AS % OF ATTACK POWER:"	

		"omniro_earth_orb_description"										"Creates an earthquake that damages and stuns enemies in a <% OMNIRO_ORB_EARTH_AOE %> AOE"
		"omniro_earth_orb_a_pretext"										"DAMAGE x STRENGTH:"				
		"omniro_earth_orb_b_pretext"										"STUN DURATION:"			

		"omniro_lightning_orb_description"										"Struck target releases a chain lightning that bounces <% OMNIRO_ORB_LIGHTNING_BASE_BOUNCES %> times. Gains an extra bounce for each of lightning's maximum charges."
		"omniro_lightning_orb_a_pretext"										"DAMAGE x AGILITY:"			

		"omniro_poison_orb_description"										"Creates a <% OMNIRO_ORB_POISON_POOL_RADIUS %> radius poison puddle that lasts for <% OMNIRO_ORB_POISON_POOL_DURATION %> seconds. Enemies inside are damaged every 0.5 seconds"
		"omniro_poison_orb_a_pretext"											"DAMAGE AS % OF ATTACK POWER:"	

		"omniro_time_orb_description"									"All enemies in a <% OMNIRO_ORB_TIME_AOE %> radius around the target are frozen for a duration. When the freeze ends, they take damage based on Omniro's attack power."
		"omniro_time_orb_a_pretext"										"DAMAGE AS % OF ATTACK POWER:"				
		"omniro_time_orb_b_pretext"										"FREEZE DURATION:"

		"omniro_holy_orb_description"									"All enemies in a <% OMNIRO_ORB_HOLY_AOE %> radius around Omniro take damage based on intelligence and armor. Omniro and his allies are healed for <% OMNIRO_ORB_HOLY_HEAL_PCT %>% of the damage."
		"omniro_holy_orb_a_pretext"										"DAMAGE x INTELLIGENCE:"				
		"omniro_holy_orb_b_pretext"										"DAMAGE x ARMOR:"
