"lang"
{
	"Language"		"Russian"
		"npc_dota_hero_invoker_lore"						"Его история начинается как и у любого обычного ученика Академии Элементов. Он был многообещающим молодым человеком, но, в отличие от остальных, он проявлял куда больший интерес к запрещенной магии. Его учителя забеспокоились, так как стали наблюдать за ним признаки молодого психопата, который не заботился ни о чем другом, кроме магии. По мере накопления знаний, он становился все более высокомерным и самовлюбленным. Спустя год, после окончания школы, он все глубже и глубже погружался в опасные и злые теории колдовства. Академия отчислила его, чтобы попытаться научить его уроку, но это не возимело никакого эффекта. Своё истинное назначнеие он нашел в заклинаниях призыва. Искусство, подобающее безумному вундеркинду, только усиливалось, когда он практиковал день и ночь, не зная покоя. Он читал тексты из любого источника и практиковал заклинания, о которых никто никогда не думал. Наконец он достиг вершины гения. Благодаря смеси темных искусств и элементарного мастерства он усовершенствовал свое ремесло. Теперь он может вызывать телесные аватары, состоящие из чистых элементов, которые полностью подчиняются ему."
		"npc_dota_hero_juggernaut_lore"					 "Seinaru - выдающийся член клана воинов солнца, мастер искусства боевого танца с мечами и завоеватель Долины Тысячи Солнц. Seinaru - один из самых быстрых известных воинов без использования магии. В дни, когда он не сражается, у него строгий режим обучения и каждый его день начинается с часа медитации. Он обладал мистической связью с Богами, даже не произнося их имен. В его честь написаны гимны, обычные люди склоняются к его ногам, когда он проходит мимо. И он ничего не чувствует взамен. Он просто несет свой меч, вероятно, попадая в другую ситуацию, которая позже станет легендой."
		"npc_dota_hero_beastmaster_lore"					 "В то время, когда Мировой Рог извергал звук, мальчик родился у подножия Великой горы. Говорят, что отголоски мирового рога проникли в мальчика бессмертным духом. Когда началась война, его отец был вынужден взять его с собой возрасте 8 лет, так как в армии было мало солдат. Мальчик проявил мужество на войне, но был не очень эффективен по сравнению с его старшими союзниками, сражавшимися рядом с ним. Во время битвы с кланом молниеносной дуги, один из их главных призраков направил смертельный электрический разряд на грудь молодого воина. Прежде чем электрическая дуга поразила его, он почувствовал первобытную энергию внутри себя, которая только ждала возможности пробудиться. В одно мгновение, к удивлению всех, он был окружен слоем льда, заблокировавшего смертоносный разряд. Земля начала трястись под ним, и яростный огонь окружал ледяную корку. Леди Гайя наблюдала за ним со времен Мирового Рога, и легенда гласит, что она на самом деле является его настоящей матерью. Мальчик внезапно открыл для себя возможность уничтожать врагов огнем и землетрясениями, благодаря чему стал чемпионом битвы. Уже к 10 годам его боялся весь континент. В его племени ему дали титул Elemental Warlord."
		"npc_dota_hero_leshrac_lore"						 "Будучи могущественным Богом Суждения, Bahamut по иронии судьбы считался недостойным Советом лордов из-за его неспособности сотрудничать. Хотя он был лишен божественности и теперь стоит среди смертных, чтобы покаяться за свое высокомерие, он вместо этого использует оставшиеся силы, чтобы продолжать доминировать над теми, кого он считает низшими. Он обязан бродить по земле на вечные поиски вознесения, чтобы снова стать Богом."
		"npc_dota_hero_spirit_breaker_lore"				 "Воскресший из самого праха мироздания, зверь всех миров - так он сам себя называет. Он был рабом от рождения. Для того, чтобы служить древним, его цель - принести тьму миру во время войны. Он поглощает кровь покойных каждый раз, когда бежит по горизонту поля битвы. Он ни жив, ни мертв, и большинство текстов относятся к нему как к призраку, наблюдение которого пророчит длительные периоды сумерек."
		"npc_dota_hero_zuus_lore"						"Когда Камни Древних упали, маленький сияющий Ооколок раскололся на сингулярность солнечного света и искрящейся жизни. Камень лежал на земле в течение 50 лет, после чего на него упал один луч света Солуса и появился Auriun. Хотя Солус сделал его совершенным во всех отношениях, Auriun неожиданно по-прежнему несет бремя первородного греха, от которого страдают все смертные. Аурун может дать божественную защиту от всего зла и даже вернуть к жизни, но также может вызвать вечную боль разоряющей тенью."
		"npc_dota_hero_templar_assassin_lore"			"Она родилась в сердце джунглей Танари в племени главных охотников. Их ловушки были настолько хорошими и смертоносными, что никто никогда не осмеливался ступить на их территорию. Она была самой молодой из племени, и поэтому она получила наибольший опыт, наблюдая и учась у своих старших. Ее потрясла страшная трагения, когда ее отец умер поле битвы во время первого пробуждения Древнего Божества. В течение многих лет она изучала методы и пути убийцы, чтобы стать верховным хищником. Стелс, ловушки, изящество и хитрость - все инструменты, которые нужны мастеру-убийце. Теперь она хочет отомстить духу Древнего Божества в память о ее некогда великом отце. Однажды она исполнит свою судьбу, чтобы стать самым свирепым чемпионом в джунглях." //здесь, древнее божество (имя монстра)- финальный босс в джунглях танари
		"npc_dota_hero_huskar_lore"						"Когда он впервые услышал легенды о духе ветра, воды и огня Танари, он стал одержим этими историями и боялся их силы. Он был настроен полностью посвятить себя духам Танари, поэтому он каждый день молился и медитировал в их честь. Он практиковал военное искусство, чтобы защитить джунгли от захватчиков и получить благосклонность к Духам. Однажды во время молитвы в глубинах Танари возле мистического дерева, которое сбрасывает свою кору раз в тысячу лет, 3 Духа Танари вышли из своих храмов, исследуя джунгли. Были замечены усилия молодого воина, и вместе 3 Духа благословили его духовными сущностями Джунглей, и он стал Воином Духа."
		"npc_dota_hero_legion_commander_lore"			"Рожденная на вершине горы Гират, она происходит из цивилизации горных людей. Все члены их общества с раннего возраста хорошо обучены в бою, дабы гарантировать сохранение их рода. Она стала чемпионом, когда стояла на вершине горы без еды и воды 90 дней, не двигаясь. Ее полная неподвижность стала заковывать ее тело в камень. Через 90 дней, она стала каменной статуей, целиком состоящей из камня. Скорее всего, она так и стояла бы вечно, но пять лет спустя она вырвалась из каменной кожи, получив возможность двигать целые горы. Она по-прежнему защищает свое право первородства и по сей день и известна как горный защитник."
		"npc_dota_hero_night_stalker_lore"				"Черный бог смерти. Неизвестно, как и откуда он появился и большинство историй о нем основаны на догадках и необоснованных историях, укорененных в страхе. Он охотится за добычей во тьме ночи и убивает без предупреждения. Одни говорят, что он может трансформироваться, но другие утверждают, что он потерял способность метаморфозы столетия назад. В легендах говорится, что если вы видите силуэт с крыльями летучей мыши и копытами лошади, вы должны обмануть свой разум и притвориться, что ничего не видели. Если вы позволите охватить ползучий страх, вы обнаружите, что уже через несколько секунд ваше сердце вырывается из груди."
		"npc_dota_hero_vengefulspirit_lore"				"Однажды ночью над деревней племени Кул'эл небеса были освещены черным огнем. Везде, где шел огненный дождь, поля горели, а дома разрушались. К тому моменту, как солнечный свет был закрыт густым дымом от пожаров, с неба упала сверкающая комета. Солнце исчезло, а лунного света еще не было. Родился ребенок небес. Девочка, названная священником солнца Solunia, казалась ни кем иным, как средним ребенком. Но в свой 13-й день рождения она была втянута в мелкую ссору. Ее пронзительные крики, казалось бы, раскололи солнце и немедленно привели к ночи. Поняв, что она сделала, она начала плакать, и, к всеобщему изумлению, ее слезы разрушили луну и вернули Солнце. Священникам стало ясно, что Солуния была особенным ребенком дня и ночи и они поняли, что она должна взять свои способности под контроль. Вынужденная, уравновешивать силы дня и ночи, Solunia осваивала свою силу и теперь бродит попланете, неся силу солнца и волю луны всюду, где бы она ни находилась." //Kul'el Кул'эл , племя
		"npc_dota_hero_slardar_lore"						"Будучи уважаемым стражником Морской Крепости, Hydroxis по доброй милости Siltbreaker пал из-за оставления своих обязанностей при деве Наге. Дева предала его, украв ценное сокровище Вал'Дуна которое затем вернула в свое королевство. Несмотря на все произошедшее с ним, он наслаждается жизнью изгоя, так как более никому ничем не обязан. Hydroxis по прежнему владеет силами, способными манипулировать водой и морем, поэтому он проводит время, как изгнанный страж, практикуя контроль над волнами."
		"npc_dota_hero_visage_lore"						"Только мрак Подземного мира мог бы породить такое существо, как Ekkan. Ад - отличное место, где Коллекционер Душ сбрасывает останки мертвых. Говоря, что это экспериментальная марионетка Аида, Ekkan использует порталы для путешествия между подземным миром и миром смертных, где он разделяет кости мертвых тел. Он вдыхает искусственную жизнь в бесполезные трупы и берет под контроль живых и их душ, чтобы выполнять свои приказы. Его мотивация неизвестна, по-видимому, Ekkan лишь стремится увековечить цикл подчинения, убийства и реанимации."
		"npc_dota_hero_dark_seer_lore"					"Zhonik является результатом чрезвычайно маловероятного квантового события, когда биологические частицы выравниваются в космической катастрофе, которая создала живое существо без истинного происхождения. Нестабильная природа его тела дает ему контроль над пространством и временем, позволяя ему бегать с невероятной скоростью, несмотря на его крошечные деформированные ноги. Он может использовать силу окружающих частиц и изгибать свое существование в пространстве-времени, чтобы создать нестабильные энергетические поля. Благодаря своим уникальным представлениям о материальном мире, которые не могут быть поняты обычными существами, он не держит верности или вражды любому человеку или группе."
		"npc_dota_hero_antimage_lore"					"Arkimus родился в королевской семье как сын вождя клана молниеносной дуги. Его отец и генералы подвергали его жестоким тренировкам, как это было с его предками. С самого раннего возраста он был бы вынужден переносить испытания молнии, где каждый раз они пропускали бы электрический ток через его тело с увеличением напряжения. Многие дети могли бы умереть во время этих испытаний, но они были рады, что выбрали электричество для фитнеса. Обладая способностью манипулировать молнией и тайной энергией, Аркимус смог убить своего первого дракона в возрасте 13 лет, что было беспрецедентным подвигом. К разочарованию своего отца, Аркимус не хотел брать трон и вместо этого хотел стать кочевником, который путешествовал и убивал по своему желанию. Его отец начал драку с ним, но Аркимус убил его за то, что тот встал у него на пути. Аркимус покинул братство, оставив руководство клана Молниеносной дуги сломленным и встревоженным."
		"npc_dota_hero_monkey_king_lore"					"Живя на верхушках самых высоких деревьев Танари, этот таинственный зверь научился приспосабливаться к своему окружению и не жалеть себя, как никто другой. Поскольку он стал единым с природой, он может превратиться в множество различных животных форм. О нем мало что известно, он не имеет узнаваемой семьи и может сменить внешность всего через несколько секунд. Он, как известно, появляется в неожиданных ситуациях для защиты любого представителя дикой природы, преследуемого охотниками."
		"npc_dota_hero_slark_lore"						"Загадочное земноводное существо. Он подлый мошенник и вор. Когда-то ему доверили проникновение в тюрьму Siltbreaker для его освобождения. Операция по освобождению прошла успешно, но сразу после этого, Siltbreaker впал в ярость и убил большинство друзей и семью Slipfinn, среди прочих попавшихся под руку. Его благодарность и милость были доступны только для одного существа, Slipfinn, в знак признательности за то, что он освободил его, чтобы он снова мог управлять мрачными глубинами. Slipfinn поставил перед собой задачу искупления, снова посадить зверя. В ожидании этого момента, он практикуется каждый день, захватывая существ в пузырьках и копируя их способности. Он рыскает по миру за подсказками, сокровищами, раритетами и разногласиями в надежде снова захватить зверя и вернуть его туда, где он должен находиться."
		"npc_dota_hero_skywrath_mage_lore"				"Когда-то он был священником Нефали, теперь его судьба изменилась к худшему с тех пор, как храм был осквернен армией Мак'Горат. Он укрылся в ветренных пиках гор, медитируя и используя силы ветра. Он стал первым известным последователем воздуха, способным легко управлять воздушными потоками и порывами ветра. После долгих лет одиночества Нефали дала ему свое благословение. Волшебный ветер, сказала она, защитит его и тех, кому он дорог от всего вреда. Но он жаждал большего, поэтому продолжил свою практику, пока у него не выросли крылья и не смог прилететь на землю с горных вершин. Он получил от Нефали нефритовый посох, увенчаный драгоценным камнем, который блестел от огромной энергии бурь, которые многократно усиливали создаваемый им ветер. Он приобрел всю силу Ветра, которую только мог желать, способный защищать и уничтожать. Наконец, он отомстит и восстановит то, что было взято у него." //Mak'Gorath Мак'Горат
		"npc_dota_hero_winter_wyvern_lore"				""	
		//--------------------
		//Units
		//--------------------

		"npc_dummy_unit"							"?"
		"human_rifleman"							"Bat Sniper"
		"dark_fighter"								"Dark Fighter"
		"hook_flinger"								"Hook Slinger"
		"icy_venge"									"Icy Venge"
		"blood_jumper"								"Blood Jumper"
		"shroomling"								"Shroomling"
		"shroomling_big"							"Big Shroomling"
		"the_oracle"								"Оракул"
		"the_blacksmith"							"Кузнец"
		"the_crusader"								"Рыцарь"
		"time_walker"								"Time Walker"
		"mekanoid_disruptor"						"Mekanoid Disruptor"
		"rabid_walker"								"Rabid Walker"
		"npc_dota_creature_basic_zombie_exploding"	"Unstable Zombie"
		"gargoyle"									"Gargoyle"
		"freeze_fiend"								"Freeze Fiend"
		"the_butcher"								"The Butcher"
		"spiderling"								"Spiderling"
		"spiderling2"								"Spiderling"
		"forest_broodmother"						"Forest Broodmother"
		"champion_mercer"							"Champion: Mercer"
		"champion_juggywuggy"						"Champion: JuggyWuggy"
		"champion_forest_lord"						"Champion: Forest Lord"
		"little_ice"								"Little Ice"
		"champion_stun_tzu"							"Champion: Stun Tzu"
		"little_meepo"								"Geostriker"
		"furion_mystic"								"Furion Mystic"
		"exploding_warrior"							"Explosive Necro-Warrior"
		"twitch_lone_druid"							"Follower of Anubis"
		"red_fox"									"Villager"
		"furion_brute"								"Furion Brute"
		"rare_ghost_minion"							"Ghost"
		"rare_ghost"								"Spectre"
		"forest_boss"								"Neverlord"
		"rolling_earth_spirit"						"Effigy Warrior"
		"rockjaw"									"Rockjaw"
		"wastelands_archer"							"Wastelands Archer"						
		"desert_ghost"								"Desert Ghost"
		"bone_horror"								"Bone Horror"
		"wandering_mage"							"Wandering Mage"
		"satyr_doctor"								"Satyr Doctor"
		"hammersaur"								"Hammersaur"
		"alpha_wolf"								"Alpha Wolf"
		"general_wolfenstein"						"General Wolfenstein"
		"wolf_ally"									"Wolf Companion"
		"mountain_destroyer"						"Mountain Destroyer"
		"desert_warlord"							"Desert Warlord"
		"blood_fiend"								"Blood Fiend"
		"dune_crasher"								"Dune Crasher"
		"experimenter_jonuous"						"Экспериментатор Джуниус"
		"experimenter_jonuous_boss"					"Экспериментатор Джуниус"
		"experimenter_jonuous_boss_phase_two"		"Экспериментатор Джуниус"
		"experimenter_jonuous_boss_phase_three"		"Экспериментатор Джуниус"
		"experimenter_jonuous_boss_phase_four"		"Экспериментатор Джуниус"
		"twisted_soldier"							"Twisted Soldier"
		"tortured_beast"							"Tortured Beast"
		"abomination"								"Abomination"
		"doomguard_a"								"Doomguard"
		"doomguard_b"								"Doomguard"
		"doomguard_c"								"Doomguard"
		"obsidian_golem"							"Obsidian Golem"
		"depth_demon"								"Depth Demon"
		"arabor_cultist"							"Arabor Cultist"
		"hell_hound"								"Hell Hound"
		"chaos_warrior"								"Chaos Knight"
		"raging_shaman"								"Al'akir Berserker"
		"crow_eater"								"Crow Eater"
		"crawler"									"Depth Crawler"
		"dire_melee"								"Dire Mega"
		"dire_ranged"								"Dire Mega"
		"warden_of_death"							"Warden of Death"
		"minion_of_twilight"						"Minion of Twilight"
		"spectral_assassin"							"Spectral Assassin"
		"shadow_hunter"								"Shadow Hunter"
		"conjured_tide"								"Raging Tide"
		"betrayer_of_time"							"Betrayer of Time"
		"arabor_spellweaver"						"Arabor Spellweaver"
		"dota_hud_error_tutorial_shop_not_in_range"		""
		"dota_hud_error_item_not_in_unit_inventory"	""
		"mines_boss"								"Барон Razormore"
		"dota_hud_error_rpc_ability_is_inactive"	"Способность неактивна"

		//--------------------
		//Bosses
		//--------------------

		"DOTA_Tooltip_ability_jonuous_teleport"		"Экспериментатор Джуниус переходит в другое измерение и возвращается в другой случайной точке этого мира."
		"DOTA_Tooltip_ability_desert_boss_army"		"Помечает 10 точек вокруг себя лазером, в которых впоследствии происходят взрывы, наносящие огромный магический урон."
		"DOTA_Tooltip_ability_desert_boss_missle"	"Выпускает ракеты и лазерные лучи по ближайшим целям, нанося магический урон."

		//--------------------
		//General
		//--------------------

		"DOTA_GoodGuys"			"Чемпионы"
		"DOTA_BadGuys"			"Существа"
		"DOTA_GoodGuysCaps"			"ЧЕМПИОНЫ"
		"DOTA_BadGuysCaps"			"СУЩЕСТВА"
		
		"DOTA_Winner_GoodGuys"			"Чемпионы победили!"
		"DOTA_Winner_BadGuys"			"Чемпионы повержены"

		"DOTA_Tooltip_modifier_premium_magic"				"Премиум бонус"
		"DOTA_Tooltip_modifier_premium_magic_Description"	"Увеличивает на 50%% шанс выпадения предметов качества Immortal и на 10%% доп. опыт. Складывается с другими подобными эффектами от игроков, имеющих премиум пропуск."
