		"DOTA_Tooltip_ability_epoch_time_binder"								"Time Binder"
		"epoch_weapon_24"			"Staff of Boundless Intellect"
		"epoch_weapon_25"			"Staff of Generational Destruction"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_00"   "Basic Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_01"   "Distortion Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_02"   "Timehook Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_03"   "Twilight Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_11"   "Spacelink Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_12"   "Staff of the Eternal Guardian"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_13"   "Time Flooded Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_14"   "Eternal Longstaff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_21"   "Staff of the Eternal Rift"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_22"   "Staff of Ages"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_23"   "Staff of the Eon Champion"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_24"   "Staff of Boundless Intellect"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_25"   "Staff of Generational Destruction"
		
		"DOTA_Tooltip_ability_item_rpc_epoch_immortal_weapon_1"			"Eye of Chronos"
		"item_property_epoch_immortal_weapon"								"Eye of Chronos"
		"property_epoch_immortal_weapon_description"						"Genesis orb fires an additional <% EPOCH_IMMORTAL_WEAPON_1_ORBS - 1 %> orbs in parallel and deal <% EPOCH_IMMORTAL_WEAPON_1_DAMAGE_AMP %>x damage."
		"DOTA_Tooltip_ability_item_rpc_epoch_immortal_weapon_2"				"Staff of the Eternal Guardian"
    	"item_property_epoch_immortal_weapon2"								"Guardian of Eternity"
    	"property_epoch_immortal_weapon2_description"						"If @Ability4 is off cooldown on death, immediately cast it at Epoch Guardian's position and respawn after <% EPOCH_IMMORTAL_WEAPON_2_RESPAWN_DELAY %> seconds. Upon respawning, base ability cooldowns are refreshed, except for @Ability4 which goes on <% EPOCH_IMMORTAL_WEAPON_2_R_CD_MULT %>x cooldown."

    	"DOTA_Tooltip_ability_item_rpc_epoch_immortal_weapon_3"				"Aion Eternus"
    	"item_property_epoch_immortal_weapon3"								"Spatial Distortion"
    	"property_epoch_immortal_weapon3_description"						"While @Ability3 is travelling, all damage taken is reduced by 100%. Enemies who are bound by @Ability1 are stunned for <% EPOCH_IMMORTAL_WEAPON_3_STUN %> seconds when damaged by @Ability3."
