		"DOTA_Tooltip_ability_item_rpc_blue_rain_gauntlet"								"蓝雨手套"
    	"item_rpc_kappa_pride_gloves_amethyst1"                              "blah blah @amethyst_property1 gem"
        "DOTA_Tooltip_ability_item_rpc_kappa_pride_gloves_Description"                  "部位：手"
        "item_property_proud_gloves"                        "彩虹打击"
        "property_proud_gloves_description"             "<RAINBOW>自动攻击会对元素造成最高的魔法伤害加成. 另外通过物品伤害加成会增加此自动攻击的伤害.</RAINBOW>"
		
		
    	"DOTA_Tooltip_ability_item_rpc_claw_of_azinoth"									"埃辛诺斯之爪"
    	"item_rpc_claw_of_azinoth_ruby1"									"blah blah @ruby_property1 gem"
    	"item_rpc_claw_of_azinoth_emerald1"									"blah blah @emerald_property1 gem"
    	"item_rpc_claw_of_azinoth_sapphire1"									"blah blah @sapphire_property1 gem"
    	"item_rpc_claw_of_azinoth_amethyst1"									"blah blah @amethyst_property1 gem"
    	"DOTA_Tooltip_ability_item_rpc_claw_of_azinoth_Description"						"部位：手"
		"item_property_azinoth"						"埃辛诺斯的诅咒"
		"property_azinoth_description"				"所有玩家受到的伤害提高 <% ITEM_RPC_CLAW_OF_AZINOTH_DAMAGE_AMP %>% 。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_gauntlet_of_divine_purity"						"纯净护腕"
    	"item_rpc_gauntlet_of_divine_purity_ruby1"						"blah blah @ruby_property1 gem"
    	"item_rpc_gauntlet_of_divine_purity_emerald1"						"blah blah @emerald_property1 gem"
    	"item_rpc_gauntlet_of_divine_purity_sapphire1"						"blah blah @sapphire_property1 gem"
    	"item_rpc_gauntlet_of_divine_purity_amethyst1"						"blah blah @amethyst_property1 gem"
    	"DOTA_Tooltip_ability_item_rpc_gauntlet_of_divine_purity_Description"			"部位：手"
		"item_property_divine_purity"				"纯净"
		"property_divine_purity_description"		"攻击时额外造成<% ITEM_RPC_GAUNTLET_OF_DIVINE_PURITY_MULTIPLIER %>x纯粹伤害。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_marauder_gloves"									"掠夺者护手"
    	"item_rpc_marauder_gloves_ruby1"									"blah blah @ruby_property1 gem"
    	"item_rpc_marauder_gloves_emerald1"									"blah blah @emerald_property1 gem"
    	"item_rpc_marauder_gloves_sapphire1"									"blah blah @sapphire_property1 gem"
    	"item_rpc_marauder_gloves_amethyst1"									"blah blah @amethyst_property1 gem"
    	"DOTA_Tooltip_ability_item_rpc_marauder_gloves_Description"						"部位：手"
		"item_property_marauder"					"掠夺者护手"
		"property_marauder_description"				"玩家所造成的物理伤害将不计算敌人的护甲值。"
		"DOTA_Tooltip_modifier_hand_marauder_effect" "掠夺者护手"
		"DOTA_Tooltip_modifier_hand_marauder_effect_description" "提高最大生命值和生命值回复速度。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_hand_of_midas"									"迈达斯之手"
    	"item_rpc_hand_of_midas_ruby1"									"blah blah @ruby_property1 gem"
    	"item_rpc_hand_of_midas_emerald1"									"blah blah @emerald_property1 gem"
    	"item_rpc_hand_of_midas_sapphire1"									"blah blah @sapphire_property1 gem"
    	"item_rpc_hand_of_midas_amethyst1"									"blah blah @amethyst_property1 gem"
		"item_property_hand_of_midas"				"贪婪之触"
		"property_hand_of_midas_description"		"攻击时有<% ITEM_RPC_HAND_OF_MIDAS_CHANCE %>% 几率对目标周围所有单位造成 <% ITEM_RPC_HAND_OF_MIDAS_ATTACK_DAMAGE_MULT %>x 总攻击力的纯粹伤害并将敌人变成黄金————定身<% ITEM_RPC_HAND_OF_MIDAS_FREEZE_DURATION %>秒。每<% ITEM_RPC_HAND_OF_MIDAS_FREEZE_CD %>秒最多被定身1次。"
		

    	"DOTA_Tooltip_ability_item_rpc_scarecrow_gloves"								"稻草人手套"
    	"item_rpc_scarecrow_gloves_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_scarecrow_gloves_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_scarecrow_gloves_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_scarecrow_gloves_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_scarecrow"					"补给"
		"property_scarecrow_description"			"魔法回复速度提高，提高值为智力值的<% ITEM_RPC_SCARECROW_GLOVES_MPREGEN_PER_INT * 100 %>%。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_living_gauntlet"									"生命护腕"
    	"item_rpc_living_gauntlet_ruby1"									"blah blah @ruby_property1 gem"
    	"item_rpc_living_gauntlet_emerald1"									"blah blah @emerald_property1 gem"
    	"item_rpc_living_gauntlet_sapphire1"									"blah blah @sapphire_property1 gem"
    	"item_rpc_living_gauntlet_amethyst1"									"blah blah @amethyst_property1 gem"
		"item_property_living_gauntlet"				"营养"
		"property_living_gauntlet_description"		"当魔法值低于<% ITEM_RPC_LIVING_GAUNTLET_MANA_THRESHOLD %>%时，受到的所有伤害减少 <% ITEM_RPC_LIVING_GAUNTLET_DMG_REDUCTION %>%，同时生命回复速度增加，增加值为玩家 <% ITEM_RPC_LIVING_GAUNTLET_HP_REGEN_PCT %>% 的生命最大值。"
		"DOTA_Tooltip_modifier_living_gauntlet_effect"	"营养"
		"DOTA_Tooltip_modifier_living_gauntlet_effect_Description"	"受到的所有伤害减少 %property_two%%% 同时生命回复速度增加 %property_one%%% 玩家的生命最大值"
		
		
    	"DOTA_Tooltip_ability_item_rpc_master_gloves"									"大师护手"
    	"item_rpc_master_gloves_ruby1"									"blah blah @ruby_property1 gem"
    	"item_rpc_master_gloves_emerald1"									"blah blah @emerald_property1 gem"
    	"item_rpc_master_gloves_sapphire1"									"blah blah @sapphire_property1 gem"
    	"item_rpc_master_gloves_amethyst1"									"blah blah @amethyst_property1 gem"
		"item_property_master_gloves"				"大师的教诲"
		"property_master_gloves_description"		"提高 @Ability4 伤害<% ITEM_RPC_MASTER_GLOVES_BAD %>%。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_phoenix_gloves"									"凤凰手套"
    	"item_rpc_phoenix_gloves_ruby1"									"blah blah @ruby_property1 gem"
    	"item_rpc_phoenix_gloves_emerald1"									"blah blah @emerald_property1 gem"
    	"item_rpc_phoenix_gloves_sapphire1"									"blah blah @sapphire_property1 gem"
    	"item_rpc_phoenix_gloves_amethyst1"									"blah blah @amethyst_property1 gem"
		"item_property_phoenix_gloves"				"永生" 
		"property_phoenix_gloves_description"		"每失去1点生命值提高 <% ITEM_RPC_PHOENIX_GLOVES_HP_REGEN_PER_MISSING_HP %> 点生命值回复速度。当前的每1点生命值提高基础攻击力 <% ITEM_RPC_PHOENIX_GLOVES_ATT_DMG_PER_HP %> 点。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_spirit_glove"									"灵魂手套"
    	"item_rpc_spirit_glove_ruby1"									"blah blah @ruby_property1 gem"
    	"item_rpc_spirit_glove_emerald1"									"blah blah @emerald_property1 gem"
    	"item_rpc_spirit_glove_sapphire1"									"blah blah @sapphire_property1 gem"
    	"item_rpc_spirit_glove_amethyst1"									"blah blah @amethyst_property1 gem"
		"item_property_spirit_glove"				"灵魂触摸" 
		"property_spirit_glove_description"			"成功施放 @Ability4 后，每秒为你及周围友军回复<% ITEM_RPC_SPIRIT_GLOVE_INT_TO_HEAL %>倍智力的生命值，持续<% ITEM_RPC_SPIRIT_GLOVE_DURATION %>秒。"
		"DOTA_Tooltip_modifier_spirit_glove_effect"	"灵魂触摸"
		"DOTA_Tooltip_modifier_spirit_glove_effect_Description"	"每秒回复生命值"
		
		
    	"DOTA_Tooltip_ability_item_rpc_frostburn_gauntlets"								"霜灼护手"
    	"item_rpc_frostburn_gauntlets_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_frostburn_gauntlets_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_frostburn_gauntlets_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_frostburn_gauntlets_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_frostburn_gauntlets"			"霜灼"
		"property_frostburn_gauntlets_description"	"被 @Ability2 击中的敌人移动速度减少 <% ITEM_RPC_FROSTBURN_GAUNTLETS_MS_SLOW %>，并且有 <% ITEM_RPC_FROSTBURN_GAUNTLETS_CHANCE %>% 的几率在小范围内制造一次 2X @Ability2 伤害的纯粹伤害。此装备不享受装备加成效果。"
		"DOTA_Tooltip_modifier_frostburn_gauntlets_slow"	"霜灼"
		"DOTA_Tooltip_modifier_frostburn_gauntlets_slow_Description"	"被减速"
		
		
    	"DOTA_Tooltip_ability_item_rpc_mountain_vambraces"								"云山臂铠"
    	"item_rpc_mountain_vambraces_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_mountain_vambraces_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_mountain_vambraces_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_mountain_vambraces_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_mountain_vambraces"			"崎岖打击"
		"property_mountain_vambraces_description"	"你的攻击有<% ITEM_RPC_MOUNTAIN_VAMBRACES_CHANCE %>%的几率对小范围内的敌人造成<% ITEM_RPC_MOUNTAIN_VAMBRACES_STUN_DURATION %>秒眩晕和 <% ITEM_RPC_MOUNTAIN_VAMBRACES_DAMAGE_PER_STR %> 力量值的魔法伤害。同一单位在4秒内只会被眩晕一次。<br>每<% ITEM_RPC_MOUNTAIN_VAMBRACES_STR_DIVISOR %>点力量值提高装备伤害 <% ITEM_RPC_MOUNTAIN_VAMBRACES_ITEM_AMP_PER_STR %>% 。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_cytopian_laser_glove"							"激光手套"
    	"item_rpc_cytopian_laser_glove_ruby1"							"blah blah @ruby_property1 gem"
    	"item_rpc_cytopian_laser_glove_emerald1"							"blah blah @emerald_property1 gem"
    	"item_rpc_cytopian_laser_glove_sapphire1"							"blah blah @sapphire_property1 gem"
    	"item_rpc_cytopian_laser_glove_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_cytopian_laser"				"激光"
		"property_cytopian_laser_description"		"施放 @Ability2 的同时向附近的所有敌人发射激光，造成 <% ITEM_RPC_CYTOPIAN_LASER_GLOVE_DMG_PER_ATT %>x 玩家攻击力乘以 @Ability2 等级数的魔法伤害。激光每次击中敌人，都增加100%的伤害，最高叠加 <% ITEM_RPC_CYTOPIAN_LASER_GLOVE_MAX_STACKS %> 层。"
		"DOTA_Tooltip_modifier_cytopian_stacks"		"激光"
		"DOTA_Tooltip_modifier_cytopian_stacks_Description"	"受到激光的伤害增加"
		
		
    	"DOTA_Tooltip_ability_item_rpc_power_ranger_gloves"								"金刚护手"
    	"item_rpc_power_ranger_gloves_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_power_ranger_gloves_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_power_ranger_gloves_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_power_ranger_gloves_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_power_ranger"				"雷电神兵"
		"property_power_ranger_description"			"提高<% ITEM_RPC_POWER_RANGER_GLOVES_BONUS_DAMAGE %>% 基础攻击力。敌人所受到的物理伤害加深<% ITEM_RPC_POWER_RANGER_GLOVES_PHYS_POST_MITI %>%。（计算在敌人减伤之后）"
		
		
    	"DOTA_Tooltip_ability_item_rpc_grand_arcanist_wraps"							"奥术师包裹"
    	"item_rpc_grand_arcanist_wraps_ruby1"							"blah blah @ruby_property1 gem"
    	"item_rpc_grand_arcanist_wraps_emerald1"							"blah blah @emerald_property1 gem"
    	"item_rpc_grand_arcanist_wraps_sapphire1"							"blah blah @sapphire_property1 gem"
    	"item_rpc_grand_arcanist_wraps_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_grand_arcanist"				"魔法大师"
		"property_grand_arcanist_description"		"每10点智力值提高基础技能伤害 <%ITEM_RPC_GRAND_ARCANIST_WRAPS_BAD_PER_INT * 100 * 10 %>%。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_eternal_essence_gauntlet"						"不灭精华手套"
    	"item_rpc_eternal_essence_gauntlet_ruby1"						"blah blah @ruby_property1 gem"
    	"item_rpc_eternal_essence_gauntlet_emerald1"						"blah blah @emerald_property1 gem"
    	"item_rpc_eternal_essence_gauntlet_sapphire1"						"blah blah @sapphire_property1 gem"
    	"item_rpc_eternal_essence_gauntlet_amethyst1"						"blah blah @amethyst_property1 gem"
		"item_property_eternal_essence"				"吸收"
		"property_eternal_essence_description"		"杀死敌人为你回复生命值，回复量为敌人最大生命值的4%。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_bladeforge_gauntlet"								"锻造手套"
    	"item_rpc_bladeforge_gauntlet_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_bladeforge_gauntlet_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_bladeforge_gauntlet_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_bladeforge_gauntlet_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_bladeforge"					"龟裂"
		"property_bladeforge_description"			"你的每次普通攻击都将使敌人的护甲值降低 @special_property1 点，持续6秒，可叠加。攻击有20%机率对敌人造成3秒的流血效果，每0.5秒造成 @special_property2% 攻击力的魔法伤害。"
		"DOTA_Tooltip_modifier_bladeforge_debuff"	"龟裂"
		"DOTA_Tooltip_modifier_bladeforge_debuff_Description"	"每层降低护甲值100点"
		"DOTA_Tooltip_modifier_bladeforge_bleed"	"龟裂"
		"DOTA_Tooltip_modifier_bladeforge_bleed_Description"	"每0.5秒受到一次魔法伤害"
		
		
    	"DOTA_Tooltip_ability_item_rpc_silverspring_gloves"								"银泉手套"
    	"item_rpc_silverspring_gloves_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_silverspring_gloves_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_silverspring_gloves_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_silverspring_gloves_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_silverspring_glove"			"银泉"
		"property_silverspring_description"			"提高玩家基础攻击力，提高值为 <% ITEM_RPC_SILVERSPRING_GLOVES_BASE_DMG_PER_REGEN %>% 的生命回复速度。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_far_seers_enchanted_gloves"						"先知手套"
		"item_property_farseer_glove"				"法能"
		"property_farseer_description"				"Increases your Base Attack damage by <% ITEM_RPC_FAR_SEERS_ENCHANTED_GLOVES_MAGIC_DMG_TO_ATK_PCT %>% of the last instance of Magical Damage that you dealt. Lasts <% ITEM_RPC_FAR_SEERS_ENCHANTED_GLOVES_DURATION %> seconds and is only refreshed if you deal a higher instance of magical damage than the damage of the current buff. Damage bonus is capped at <% ITEM_RPC_FAR_SEERS_ENCHANTED_GLOVES_INT_CAP %>x your intelligence."
		"DOTA_Tooltip_modifier_far_seer_effect_visible"				"Spell Strike"
		"DOTA_Tooltip_modifier_far_seer_effect_visible_Description"	"Attack Damage was Increased by last instance of Magic Damage"

    	"item_rpc_far_seers_enchanted_gloves_ruby1"						"Increases the buff duration by @ruby_property1 seconds and increases Spell Pierce by @ruby_property2"
    	"item_rpc_far_seers_enchanted_gloves_emerald1"						"Increases the damage cap by @emerald_property1x your Agility"
    	"item_rpc_far_seers_enchanted_gloves_sapphire1"						"Increases Intelligence by @sapphire_property1"
    	"item_rpc_far_seers_enchanted_gloves_amethyst1"						"Increases the damage cap by an additional @amethyst_property1x your Intelligence"
		
		
    	"DOTA_Tooltip_ability_item_rpc_royal_wristguards"								"皇家护腕"		
    	"item_rpc_royal_wristguards_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_royal_wristguards_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_royal_wristguards_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_royal_wristguards_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_royal_wrist"								"军令如山"
		"property_royal_wrist_description"						"每一次受到伤害时，提高 <% ITEM_RPC_ROYAL_WRISTGUARDS_BONUS_DMG_PCT %>% 攻击力，可叠加至<% ITEM_RPC_ROYAL_WRISTGUARDS_CHARGE_CAP %>层。每层提高 @Ability1 的基础技能伤害 <% ITEM_RPC_ROYAL_WRISTGUARDS_Q_BAD %>%，但使用该技能后层数将归零。"
		"DOTA_Tooltip_modifier_royal_wristguards_stack_effect"	"军令如山"
		"DOTA_Tooltip_modifier_royal_wristguards_stack_effect_Description" "提高攻击力和一技能伤害"
		
		
    	"DOTA_Tooltip_ability_item_rpc_mordiggus_gauntlet"								"食尸鬼王臂章"
    	"item_rpc_mordiggus_gauntlet_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_mordiggus_gauntlet_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_mordiggus_gauntlet_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_mordiggus_gauntlet_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_mordiggus"							"血气灾星"
		"property_mordiggus_description"					"增加所有税后伤害 <% ITEM_RPC_MORDIGGUS_GAUNTLET_POSTMIT_PCT_PER_HP_PCT_MISSING %>% 根据每失去百分比的血量. 每次施法吸取 <% ITEM_RPC_MORDIGGUS_GAUNTLET_HP_DRAIN_PCT_ON_SPELL %>% 的最大生命值, 并且每次攻击吸取 <% ITEM_RPC_MORDIGGUS_GAUNTLET_HP_DRAIN_PCT_ON_ATTACK %>% 的最大生命值. 生命值汲取效果不会使你的生命值低于最大生命值的 <% ITEM_RPC_MORDIGGUS_GAUNTLET_MIN_HP_PCT %>%."
		
		
    	"DOTA_Tooltip_ability_item_rpc_ironbound_gloves"								"钢铁手套"
    	"item_rpc_ironbound_gloves_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_ironbound_gloves_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_ironbound_gloves_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_ironbound_gloves_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_ironbound_gloves"					"铁拳"
		"property_ironbound_gloves_description"				"提高基础攻击力，提高值为护甲值的 <% ITEM_RPC_IRONBOUND_GLOVES_ATTACK_PER_ARMOR %>倍。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_gloves_of_sweeping_wind"							"狂风手套"
    	"item_rpc_gloves_of_sweeping_wind_ruby1"							"blah blah @ruby_property1 gem"
    	"item_rpc_gloves_of_sweeping_wind_emerald1"							"blah blah @emerald_property1 gem"
    	"item_rpc_gloves_of_sweeping_wind_sapphire1"							"blah blah @sapphire_property1 gem"
    	"item_rpc_gloves_of_sweeping_wind_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_sweeping_wind"						"狂风"
		"property_sweeping_wind_description"				"当你施放 @Ability3 时，获得一层buff，最高<% ITEM_RPC_GLOVES_OF_SWEEPING_WIND_MAX_STACKS %>层。每层buff提高 <% ITEM_RPC_GLOVES_OF_SWEEPING_WIND_BONUS_DAMAGE_PER_STACK_PCT %>% 攻击力，且附近所有敌人每秒受到 <% ITEM_RPC_GLOVES_OF_SWEEPING_WIND_ATT_POWER_TO_DAMAGE_PCT %>% 攻击力的魔法伤害。每次攻击消耗一层buff。buff持续时间<% ITEM_RPC_GLOVES_OF_SWEEPING_WIND_DURATION %>秒。"
		"DOTA_Tooltip_modifier_sweeping_wind_stackable"	"狂风"
		"DOTA_Tooltip_modifier_sweeping_wind_stackable_Description"	"每层提高攻击力并对附近敌人造成持续伤害"
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_halcyon_soul_glove"								"安魂手套"
    	"item_rpc_halcyon_soul_glove_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_halcyon_soul_glove_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_halcyon_soul_glove_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_halcyon_soul_glove_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_halcyon_soul"						"平衡"
		 "property_halcyon_soul_description"				"每点全属性提高 <% ITEM_RPC_HALCYON_SOUL_GLOVE_BASE_DAMAGE_PER_ATT %> 点基础攻击力。同时，所有属性的加成效果都被放大 <% ITEM_RPC_HALCYON_SOUL_GLOVE_BONUS * 100 %>%。（力量值获得更多血量上限，敏捷值获得更多护甲，智力值获得更多魔法值）"
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_greensand_copper_gauntlets"						"绿砂铜护手"
