    	"DOTA_Tooltip_ability_item_rpc_aquasteel_bracers"								"Aquasteel Bracers"
		"property_berserker_rage_description"	"Landing an attack increases your attack power by <% ITEM_RPC_BERSERKER_GLOVES_ATTACK_POWER_PCT_PER_STACK %>% and increases attack speed by <% ITEM_RPC_BERSERKER_GLOVES_ATTACK_SPEED_PER_STACK %> for <% ITEM_RPC_BERSERKER_GLOVES_DURATION %> seconds. Each stack makes you take <% ITEM_RPC_BERSERKER_GLOVES_DAMAGE_RECEIVED_INCREASE %>% extra damage from all sources.<br>Switching targets removes <% ITEM_RPC_BERSERKER_GLOVES_STACKS_PENALTY %>% of your stacks. Max <% ITEM_RPC_BERSERKER_GLOVES_MAX_STACKS %> stacks."
		"DOTA_Tooltip_modifier_berserker_gloves_buff_visible"				"Berserker Rage"
		"DOTA_Tooltip_modifier_berserker_gloves_buff_visible_Description"	"Increased attack damage and attack speed, and taking additional damage."

    	"item_rpc_berserker_gloves_ruby1"								"Only @ruby_property1% stack loss upon switching targets"
    	"item_rpc_berserker_gloves_emerald1"								"Reduces the increased damage taken vulnerability to @emerald_property1% per stack"
    	"item_rpc_berserker_gloves_sapphire1"								"Each Berserker Rage stack increases Base Attack Damage by @sapphire_property1"
    	"item_rpc_berserker_gloves_amethyst1"								"Increases max Berserker Rage Stacks by @amethyst_property1"

    	"DOTA_Tooltip_ability_item_rpc_bladeforge_gauntlet"								"Bladeforge Gauntlet"

		"item_property_bladeforge"					"Rupture"
		"property_bladeforge_description"			"Your basic attacks have a <% ITEM_RPC_BLADEFORGE_GAUNTLET_PROC_CHANCE %>% chance to make the enemy bleed for <% ITEM_RPC_BLADEFORGE_BLEED_DURATION %> seconds, taking <% ITEM_RPC_BLADEFORGE_GAUNTLET_BLEED_DMG_ATK_PWR_PCT %>% of your attack power as Physical damage every <% ITEM_RPC_BLADEFORGE_GAUNTLET_BLEED_INTERVAL %> seconds."
		"DOTA_Tooltip_modifier_bladeforge_armor_debuff"	"Rupture"
		"DOTA_Tooltip_modifier_bladeforge_armor_debuff_Description"	"Losing Armor per stack."
		"DOTA_Tooltip_modifier_bladeforge_bleed"	"Rupture"
		"DOTA_Tooltip_modifier_bladeforge_bleed_Description"	"Taking damage based on Bladeforge wearer's attack damage every <% ITEM_RPC_BLADEFORGE_GAUNTLET_BLEED_INTERVAL %> seconds"

    	"item_rpc_bladeforge_gauntlet_ruby1"								"Attacks leave a stacking @ruby_property1 Armor loss debuff that lasts for <% ITEM_RPC_BLADEFORGE_GAUNTLET_RUBY_DURATION %> seconds. Max <% ITEM_RPC_BLADEFORGE_GAUNTLET_RUBY_MAX_STACKS %> stacks" 
    	"item_rpc_bladeforge_gauntlet_emerald1"								"Increases Armor Pierce by @emerald_property1 and Base Attack Damage by @emerald_property2"
    	"item_rpc_bladeforge_gauntlet_sapphire1"								"Increases bleed chance on attack by @sapphire_property1% and increases the bleed damage by an additional @sapphire_property2% of attack power"
    	"item_rpc_bladeforge_gauntlet_amethyst1"								"Bleeding enemies lose @amethyst_property1 health regen and bleed duration is increased by @amethyst_property2"

		"DOTA_Tooltip_ability_item_rpc_blue_rain_gauntlet"								"Blue Rain Gauntlet"

		"item_property_blue_rain"								"Rain Lance"
		"property_blue_rain_description"						"Attacks cannot miss. <% ITEM_RPC_BLUE_RAIN_GAUNTLET_CHANCE %>% chance on attack to create massive wave of water that damages enemies in a line of <% ITEM_RPC_BLUE_RAIN_GAUNTLET_RANGE %> range in front of you for <% ITEM_RPC_BLUE_RAIN_GAUNTLET_DMG_PER_ATT %>% of your attack power. Max <% ITEM_RPC_BLUE_RAIN_GAUNTLET_MAX_PROCS_PER_SEC %> procs per second"

		"item_rpc_blue_rain_gauntlet_ruby1"								"Increases Item Damage by @ruby_property1% and All Attributes by @ruby_property2"
		"item_rpc_blue_rain_gauntlet_emerald1"								"Increases Rain Lance proc chance by @emerald_property1% and max procs per second by @emerald_property2"
		"item_rpc_blue_rain_gauntlet_sapphire1"								"Increases Rain Lance damage by an additional @sapphire_property1% of Attack Power"
		"item_rpc_blue_rain_gauntlet_amethyst1"								"Casting [R] creates <% ITEM_RPC_BLUE_RAIN_GAUNTLET_AMETHYST_COUNT %> Rain Lances in all directions that deal @amethyst_property1% of Rain Lance base damage"

    	"DOTA_Tooltip_ability_item_rpc_boneguard_gauntlets"								"Claw of the Dead"

		"item_property_boneguard"				"Raise Dead"
		"property_boneguard_description"		"<% ITEM_RPC_BONEGUARD_GAUNTLETS_SPAWN_CHANCE %>% chance on attack to summon a skeleton warrior to fight by your side for <% ITEM_RPC_BONEGUARD_GAUNTLETS_SKELETON_LIFE_TIMER %> seconds. Skeletons have <% ITEM_RPC_BONEGUARD_GAUNTLETS_HEALTH_MULT %>x their master's max health and <% ITEM_RPC_BONEGUARD_GAUNTLETS_ATTACK_POWER %>x of their master's Base attack damage. Max <% ITEM_RPC_BONEGUARD_GAUNTLETS_MAX_SKELETONS %> skeletons."

		"DOTA_Tooltip_ability_bone_claw_skeleton_toggle_ai"				"Claw of the Dead AI"
		"DOTA_Tooltip_ability_bone_claw_skeleton_toggle_ai_Description"	"Toggle to activate default behavior"

    	"item_rpc_boneguard_gauntlets_ruby1"								"Increases skeleton attack power by an additional @ruby_property1% of their master's attack power"
    	"item_rpc_boneguard_gauntlets_emerald1"								"Increases Max Skeletons by @emerald_property1"
    	"item_rpc_boneguard_gauntlets_sapphire1"								"Increases Skeleton life duration by @sapphire_property1 seconds and their max health by an additional @sapphire_property2"
    	"item_rpc_boneguard_gauntlets_amethyst1"								"Increase Skeleton spawn chance on attack by an additional @amethyst_property1% and skeleton attack speed by @amethyst_property2"

		"DOTA_Tooltip_ability_item_rpc_buzukis_finger"				"Buzuki's Finger"
		"item_property_buzuki_finger"								"Power Up!"
		"property_buzuki_finger_description"						"Casting @Ability2 buffs all nearby non-hero units. Buffed units have <% ITEM_RPC_BUZUKIS_FINGER_ATTACK_POWER %>% increased Attack Power and their attacks create an energy beam that deals <% ITEM_RPC_BUZUKIS_FINGER_MODIFIER_ATTACK_PCT %>% of their attack power. The damage is attributed to the original caster. Buff lasts <% ITEM_RPC_BUZUKIS_FINGER_DURATION %> seconds."
		"DOTA_Tooltip_modifier_buzukis_finger_buff"					"Power Up!"
		"DOTA_Tooltip_modifier_buzukis_finger_buff_Description"		"Increased attack power and dealing additional Pure damage on attacks"

		"item_rpc_buzukis_finger_ruby1"				"Power Up! Increases movespeed and attack speed by @ruby_property1"
		"item_rpc_buzukis_finger_emerald1"				"Increases the Energy Beam damage by @emerald_property1%"
		"item_rpc_buzukis_finger_sapphire1"				"Increases the wearer's Item Damage by @sapphire_property1%"
		"item_rpc_buzukis_finger_amethyst1"				"The wearer gains the Energy Beam on attack effect, which deals @amethyst_property1% of attack power"

		"DOTA_Tooltip_ability_item_rpc_chitinous_lobster_claw"					"Chitinous Lobster Claw"	

		"property_lobster_claw"												"Chitinous Skin"
		"property_lobster_claw_Description"									"Every <% ITEM_RPC_CHITINOUS_LOBSTER_CLAW_STACK_RATE %> seconds, gain a stack of Chitinous Skin. Each stack reduces incoming damage taken by <% ITEM_RPC_CHITINOUS_LOBSTER_CLAW_DMG_RED_PER_STACK * 100 %>%. Each instance of damage taken will remove 1 stack. Max <% ITEM_RPC_CHITINOUS_LOBSTER_CLAW_MAX_STACKS %> stacks."


		"DOTA_Tooltip_modifier_chitinous_skin_stack"						"Chitinous Skin"
		"DOTA_Tooltip_modifier_chitinous_skin_stack_Description"			"Each stack reduces damage taken by <% ITEM_RPC_CHITINOUS_LOBSTER_CLAW_DMG_RED_PER_STACK * 100 %>%%"

		"item_rpc_chitinous_lobster_claw_ruby1"					"Increases maximum Chitinous Skin stacks by @ruby_property1"
		"item_rpc_chitinous_lobster_claw_emerald1"					"Each chitinous skin stack also increases Armor Pierce by @emerald_property1"
		"item_rpc_chitinous_lobster_claw_sapphire1"					"Each chitinous skin stack also increases Armor and Magic Armor by @sapphire_property1"
		"item_rpc_chitinous_lobster_claw_amethyst1"					"Cannot fall below @amethyst_property1 chitinous skin stacks"

    	"DOTA_Tooltip_ability_item_rpc_claw_of_azinoth"									"Claw of Azinoth"

		"item_property_azinoth"						"Scourge of Azinoth"
		"property_azinoth_description"				"Increases all damage taken by <% ITEM_RPC_CLAW_OF_AZINOTH_DAMAGE_AMP %>%."

    	"item_rpc_claw_of_azinoth_ruby1"									"Reduces the damage debuff by @ruby_property1%"
    	"item_rpc_claw_of_azinoth_emerald1"									"Increases all runes T1-T3 runes by @emerald_property1"
    	"item_rpc_claw_of_azinoth_sapphire1"									"Increases the damage debuff by @sapphire_property1% and increases Base Ability Damage and Item Damage by @sapphire_property2%"
    	"item_rpc_claw_of_azinoth_amethyst1"									"Reduces Spirit by @amethyst_property1, and increases Strength, Agility and Intelligence by @amethyst_property2"

    	"DOTA_Tooltip_ability_item_rpc_claws_of_the_ethereal_revenant"					"Claw of the Ethereal Revenant"

		"item_property_ethereal_revenant"						"Revenant Link"
		"property_ethereal_revenant_description"				"Enemies hit by @Ability2 have a <% ITEM_RPC_CLAWS_OF_THE_ETHEREAL_REVENANT_CHANCE %>% chance to be linked by a beam of electricity. Linked enemies deal <% ITEM_RPC_CLAWS_OF_THE_ETHEREAL_REVENANT_DAMAGE_REDUCTION_PCT %>% reduced damage to you. Lasts <% ITEM_RPC_CLAWS_OF_THE_ETHEREAL_REVENANT_DURATION %> seconds. "

    	"item_rpc_claws_of_the_ethereal_revenant_ruby1"					"Increases the link chance by @ruby_property1%, and each linked enemy increases attack power by @ruby_property2%"
    	"item_rpc_claws_of_the_ethereal_revenant_emerald1"					"Each linked enemy increases Armor Pierce and Spell Pierce by @emerald_property1. Passively increases Armor Pierce and Spell Pierce by @emerald_property2"
    	"item_rpc_claws_of_the_ethereal_revenant_sapphire1"					"Attacking an enemy has a @sapphire_property1% chance to create a link"
    	"item_rpc_claws_of_the_ethereal_revenant_amethyst1"					"Increases link duration by @amethyst_property1 seconds and the damage reduction from linked enemies by an additional @amethyst_property2%"

		"DOTA_Tooltip_modifier_ethereal_revenant_link"			"Revenant Link"
		"DOTA_Tooltip_modifier_ethereal_revenant_link_Description"	"Dealing reduced damage to linked hero"

    	"DOTA_Tooltip_ability_item_rpc_cytopian_laser_glove"							"Cytopian Laser Glove"

		"item_property_cytopian_laser"				"Cytopian Laser"
		"property_cytopian_laser_description"		"Casting @Ability2 fires lasers at all surrounding enemies in <% ITEM_RPC_CYTOPIAN_LASER_GLOVE_RADIUS %> range, dealing <% ITEM_RPC_CYTOPIAN_LASER_GLOVE_DMG_PER_ATT %>% of your attack power. Each successive hit deals <% ITEM_RPC_CYTOPIAN_LASER_GLOVE_STACK_INCREASE %>% increased damage. Stacks last for <% ITEM_RPC_CYTOPIAN_LASER_GLOVE_STACKING_DURATION %> seconds and can reach a max of <% ITEM_RPC_CYTOPIAN_LASER_GLOVE_MAX_STACKS %> stacks."
		"DOTA_Tooltip_modifier_cytopian_stacks"		"Cytopian Laser"
		"DOTA_Tooltip_modifier_cytopian_stacks_Description"	"Taking increased damage from lasers"

    	"item_rpc_cytopian_laser_glove_ruby1"							"Each successive stack deals an additional @ruby_property1% more damage"
    	"item_rpc_cytopian_laser_glove_emerald1"							"Increases max laser stacks by @emerald_property1"
    	"item_rpc_cytopian_laser_glove_sapphire1"							"Increases base Laser damage by @sapphire_property1 and mana regen by @sapphire_property2"
    	"item_rpc_cytopian_laser_glove_amethyst1"							"Each laser stack reduces Armor Pierce and Spell Pierce by @amethyst_property1"

		"DOTA_Tooltip_ability_item_rpc_dark_emissary_glove"						"Dark Emissary Glove"	

		"property_dark_emissary"												"Spectral Mist"
		"property_dark_emissary_Description"									"Casting @Ability1 creates a paranormal fog bank that deals <% ITEM_RPC_DARK_EMISSARY_GLOVE_DAMAGE_ATK_POWER_PCT %>% of your attack power to enemies in a <% ITEM_RPC_DARK_EMISSARY_GLOVE_RADIUS %> radius, and roots them for <% ITEM_RPC_DARK_EMISSARY_GLOVE_ROOT_DURATION %> seconds."
		"DOTA_Tooltip_modifier_dark_emissary_root"								"Spectral Mist"
		"DOTA_Tooltip_modifier_dark_emissary_root_Description"					"Rooted"

		"item_rpc_dark_emissary_glove_ruby1"						"Increases Spectral Mist damage by @ruby_property1 and Spell Pierce by @ruby_property2"
		"item_rpc_dark_emissary_glove_emerald1"						"Spectral Mist creates an additional patch of fog that lingers for @emerald_property1 seconds, and enemies within take @emerald_property2% of the initial damage every <% ITEM_RPC_DARK_EMISSARY_GLOVE_EMERALD_DOT_INTERVAL %> seconds"
		"item_rpc_dark_emissary_glove_sapphire1"						"Increases <font color=ELEMENT_GHOST>Ghost</font> Elemental Damage and Item Damage by @sapphire_property1%"
		"item_rpc_dark_emissary_glove_amethyst1"						"Spectral Mist applies invisibility for @amethyst_property1 seconds. Attacking or casting a spell breaks this invisibilty. Spell Pierce is increased by @amethyst_property2 while invisible by any means."

    	"DOTA_Tooltip_ability_item_rpc_demonfire_gauntlet"								"Demonfire Gauntlet"

		"item_property_demonfire"								"Demon Flame"
		"property_demonfire_description"						"Landing an attack adds a stack of Demon Flame which increases all Elemental damage by <% ITEM_RPC_DEMONFIRE_GAUNTLET_ELEMENTAL_AMP_PCT %>%. When the buff ends, the <% ITEM_RPC_DEMONFIRE_GAUNTLET_NUMBER_ENEMIES %> closest enemies within a <% ITEM_RPC_DEMONFIRE_GAUNTLET_RADIUS %> radius are nuked by <% ITEM_RPC_DEMONFIRE_GAUNTLET_DAMAGE_PER_ATTACK_PER_STACK %>% of attack power times the number of stacks. Max <% ITEM_RPC_DEMONFIRE_GAUNTLET_STACKS %> stacks."
		"DOTA_Tooltip_modifier_demonfire_stack"					"Demon Flame"
		"DOTA_Tooltip_modifier_demonfire_stack_Description"		"Each stack increases all Elemental Damage"

    	"item_rpc_demonfire_gauntlet_ruby1"								"Each Demon Flame stack increases Base Attack Damage by @ruby_property1 and Spell Pierce by @ruby_property2"
    	"item_rpc_demonfire_gauntlet_emerald1"								"Increases the maximum nuke targets when Demon Flame expires by @emerald_property1 and increases the nuke damage by @emerald_property2 per stack"
    	"item_rpc_demonfire_gauntlet_sapphire1"								"When you attack an enemy, there is a @sapphire_property1% chance to trigger the Demon Flame nuke at the target without consuming any stacks"
    	"item_rpc_demonfire_gauntlet_amethyst1"								"Increases the maximum number of Demon Flame stacks by @amethyst_property1"

		"DOTA_Tooltip_ability_item_rpc_depth_demon_claw"			"Depth Demon Claw"	

		"property_depth_demon_claw"												"Metamorphose"
		"property_depth_demon_claw_Description"									"All Elemental damage has its secondary element converted into <font color=ELEMENT_DEMON>Demon</font> damage."

		"item_rpc_depth_demon_claw_ruby1"			"Increases attack power by @ruby_property1%, but attacks drain @ruby_property2% of max health. The health drain does not break shields and cannot be lethal"
		"item_rpc_depth_demon_claw_emerald1"			"Reduces Health Regen @emerald_property1 and increases Mana Regen by @emerald_property2"
		"item_rpc_depth_demon_claw_sapphire1"			"Each point of current mana increases base attack damage by @sapphire_property1, and attacking drains @sapphire_property2% of your mana and casting a spell drains @sapphire_property3% of your mana"
		"item_rpc_depth_demon_claw_amethyst1"			"@amethyst_property1% chance on taking damage to gain a shield that absorbs <% ITEM_RPC_DEPTH_DEMON_CLAW_AMETHYST_SHIELD_STACKS %> instances of damage."

		"DOTA_Tooltip_modifier_depth_demon_claw_amethyst_shield"	"Depth Demon Shield (Amethyst)"
		"DOTA_Tooltip_modifier_depth_demon_claw_amethyst_shield_Description"	"Each stack blocks damage"

		"DOTA_Tooltip_ability_item_rpc_diamond_claws_of_tiamat"			"Diamond Claws of Tiamat"

		"item_property_tiamat_claw"							"Unyielding Vanity"
		"property_tiamat_claw_description"					"While equipped, all attributes are fixed at this property's value and cannot be changed by any other means."

		"item_rpc_diamond_claws_of_tiamat_ruby1"			"Increases Rune [Q4] by @ruby_property1"
		"item_rpc_diamond_claws_of_tiamat_emerald1"			"Increases Rune [E4] by @emerald_property1"
		"item_rpc_diamond_claws_of_tiamat_sapphire1"			"Increases Rune [W4] by @sapphire_property1"
		"item_rpc_diamond_claws_of_tiamat_amethyst1"			"Increases Rune [R4] by @amethyst_property1"

		"DOTA_Tooltip_ability_item_rpc_energy_whip_glove"	"Energy Whip Glove"

		"item_property_energy_whip"							"Spell Lash"
		"property_energy_whip_description"					"Landing an attack on an enemy also immediately casts @Ability2 if it is not on cooldown. Targeted abilities are cast on the attacked unit or its position. @Ability2 will be cast even if you lack the mana to cast it, but it will not occur if you are silenced or if the ability is on cooldown."
		"item_rpc_energy_whip_glove_ruby1"	"Increases Rune [W1] by @ruby_property1"
		"item_rpc_energy_whip_glove_emerald1"	"Increases Rune [W3] by @emerald_property1"
		"item_rpc_energy_whip_glove_sapphire1"	"Increases Rune [W2] by @sapphire_property1"
		"item_rpc_energy_whip_glove_amethyst1"	"Increases Rune [W4] by @amethyst_property1"

    	"DOTA_Tooltip_ability_item_rpc_eternal_essence_gauntlet"						"Eternal Essence Gauntlet"
		"item_property_eternal_essence"				"Absorption"
		"property_eternal_essence_description"		"<% ITEM_RPC_ETERNAL_ESSENCE_GAUNTLET_HEAL_TO_DMG_PCT %>% of your biggest heal gets added to attack damage. The attack damage boost lasts <% ITEM_RPC_ETERNAL_ESSENCE_GAUNTLET_DMG_DURATION %> seconds and is only overwritten and refreshed if you receive a bigger heal than the heal that activated it. Damage bonus is capped at <% ITEM_RPC_ETERNAL_ESSENCE_GAUNTLET_SPIRIT_CAP %>x your Spirit"

		"DOTA_Tooltip_modifier_eternal_essence_gauntlet_buff"		"Absorption"
		"DOTA_Tooltip_modifier_eternal_essence_gauntlet_buff_Description"	"Gaining attack power based on the largest heal received"

    	"item_rpc_eternal_essence_gauntlet_ruby1"						"Slaying an enemy heals you for @ruby_property1% of their max health"
    	"item_rpc_eternal_essence_gauntlet_emerald1"						"Increases all heals received by @emerald_property1%"
    	"item_rpc_eternal_essence_gauntlet_sapphire1"						"Increases the maximum attack damage bonus by an additional @sapphire_property1x your Spirit"
    	"item_rpc_eternal_essence_gauntlet_amethyst1"						"Increases Spirit by @amethyst_property1"

    	"DOTA_Tooltip_ability_item_rpc_far_seers_enchanted_gloves"						"Far Seer's Enchanted Gloves"

		"item_property_farseer_glove"				"Spell Strike"
		"property_farseer_description"				"Increases your Base Attack damage by <% ITEM_RPC_FAR_SEERS_ENCHANTED_GLOVES_MAGIC_DMG_TO_ATK_PCT %>% of the last instance of Magical Damage that you dealt. Lasts <% ITEM_RPC_FAR_SEERS_ENCHANTED_GLOVES_DURATION %> seconds and is only refreshed if you deal a higher instance of magical damage than the damage of the current buff. Damage bonus is capped at <% ITEM_RPC_FAR_SEERS_ENCHANTED_GLOVES_INT_CAP %>x your intelligence."
		"DOTA_Tooltip_modifier_far_seer_effect_visible"				"Spell Strike"
		"DOTA_Tooltip_modifier_far_seer_effect_visible_Description"	"Attack Damage was Increased by last instance of Magic Damage"

    	"item_rpc_far_seers_enchanted_gloves_ruby1"						"Increases the buff duration by @ruby_property1 seconds and increases Spell Pierce by @ruby_property2"
    	"item_rpc_far_seers_enchanted_gloves_emerald1"						"Increases the damage cap by @emerald_property1x your Agility"
    	"item_rpc_far_seers_enchanted_gloves_sapphire1"						"Increases Intelligence by @sapphire_property1"
    	"item_rpc_far_seers_enchanted_gloves_amethyst1"						"Increases the damage cap by an additional @amethyst_property1x your Intelligence"

    	"DOTA_Tooltip_ability_item_rpc_frostburn_gauntlets"								"Frostburn Gauntlets"

		"item_property_frostburn_gauntlets"			"Frostburn"
		"property_frostburn_gauntlets_description"	"Enemies hit by @Ability2 have a <% ITEM_RPC_FROSTBURN_GAUNTLET_PROC_CHANCE %>% chance to trigger a frost nova that deals <% ITEM_RPC_FROSTBURN_GAUNTLET_DAMAGE_PCT %>% of the original damage in a <% ITEM_RPC_FROSTBURN_GAUNTLET_AOE %> radius. Enemies hit by the nova have their movement speed slowed by <% ITEM_RPC_FROSTBURN_GAUNTLETS_MS_SLOW %> for <% ITEM_RPC_FROSTBURN_GAUNTLETS_MS_SLOW_DUR %> seconds. Max <% ITEM_RPC_FROSTBURN_GAUNTLET_MAX_PROCS_PER_SECOND %> procs per second."
		"DOTA_Tooltip_modifier_frostburn_gauntlets_slow"	"Frostburn"
		"DOTA_Tooltip_modifier_frostburn_gauntlets_slow_Description"	"Slowed"

		"item_rpc_frostburn_gauntlets_ruby1"								"Increases the Frostburn AOE by @ruby_property1 and increases Frostburn damage by @ruby_property2"
    	"item_rpc_frostburn_gauntlets_emerald1"								"Increases the proc chance by an additional @emerald_property1% and procs per second by @emerald_property2"
    	"item_rpc_frostburn_gauntlets_sapphire1"								"Increases [W] Base Ability damage by @sapphire_property1% and mana regen by @sapphire_property2"
    	"item_rpc_frostburn_gauntlets_amethyst1"								"Increases Frostburn damage by an additional @amethyst_property1% of the triggering damage and increases the movement slow effect by @amethyst_property2"

		"item_rpc_gauntlet_of_champions_ruby1"	"Increases Rune [W1] by @ruby_property1"
		"item_rpc_gauntlet_of_champions_emerald1"	"Increases Rune [W3] by @emerald_property1"
		"item_rpc_gauntlet_of_champions_sapphire1" "Increases Rune [W2] by @sapphire_property1"
		"item_rpc_gauntlet_of_champions_amethyst1" "Increases Rune [W4] by @amethyst_property1"

    	"DOTA_Tooltip_ability_item_rpc_gauntlet_of_divine_purity"						"Gauntlet of Divine Purity"
		"item_property_divine_purity"				"Divine Purity"
		"property_divine_purity_description"		"Your basic attacks deal <% ITEM_RPC_GAUNTLET_OF_DIVINE_PURITY_DMG_REDUCTION %>% reduced damage. Attacks' primary element is now <font color=ELEMENT_HOLY>Holy</font> and deals Pure damage."
    	"item_rpc_gauntlet_of_divine_purity_ruby1"						"Increases Armor and Magic armor by @ruby_property1"
    	"item_rpc_gauntlet_of_divine_purity_emerald1"						"Increases <font color=ELEMENT_HOLY>Holy</font> elemental damage by @emerald_property1%"
    	"item_rpc_gauntlet_of_divine_purity_sapphire1"						"Increases Base Attack Damage by @sapphire_property1"
    	"item_rpc_gauntlet_of_divine_purity_amethyst1"						"Your attacks heal you for @amethyst_property1% of your max health"

     	"DOTA_Tooltip_ability_item_rpc_glove_of_the_forgotten_ghost"					"Glove of the Forgotten Ghost"

		"item_property_forgotten_ghost"					"Afterburn"
		 "property_forgotten_ghost_description"				"All debuffs that you apply on enemies last <% ITEM_RPC_GLOVE_OF_THE_FORGOTTEN_GHOST_DURATION_INCREASE_PCT %>% longer."

    	"item_rpc_glove_of_the_forgotten_ghost_ruby1"					"Increases <font color=ELEMENT_GHOST>Ghost</font> elemental damage and Base Ability Damage by @ruby_property1%"
    	"item_rpc_glove_of_the_forgotten_ghost_emerald1"					"Increases all base debuff durations that you apply on enemies by a flat @emerald_property1 seconds"
    	"item_rpc_glove_of_the_forgotten_ghost_sapphire1"					"When you apply any debuff on an enemy, they have their Magic Armor reduced by @sapphire_property1 for <% ITEM_RPC_GLOVE_OF_THE_FORGOTTEN_GHOST_SAPPHIRE_DURATION_PCT %>% of the debuff's duration"
    	"item_rpc_glove_of_the_forgotten_ghost_amethyst1"					"Increases <font color=ELEMENT_GHOST>Ghost</font> elemental damage and Item Damage by @amethyst_property1%"

      	"DOTA_Tooltip_ability_item_rpc_gloves_of_sweeping_wind"							"Gloves of Sweeping Winds"

		"item_property_sweeping_wind"						"Sweeping Winds"
		"property_sweeping_wind_description"				"When you cast @Ability3, gain a stack. Each stack grants <% ITEM_RPC_GLOVES_OF_SWEEPING_WIND_BONUS_DAMAGE_PER_STACK_PCT %>% bonus attack damage, and all nearby enemies within <% ITEM_RPC_GLOVES_OF_SWEEPING_WIND_RADIUS %> radius take <% ITEM_RPC_GLOVES_OF_SWEEPING_WIND_ATT_POWER_TO_DAMAGE_PCT %>% of your attack damage as magic each second. Attacking consumes a stack. Max <% ITEM_RPC_GLOVES_OF_SWEEPING_WIND_MAX_STACKS %> stacks. Lasts <% ITEM_RPC_GLOVES_OF_SWEEPING_WIND_DURATION %> seconds."
		"DOTA_Tooltip_modifier_sweeping_wind_stackable"	"Sweeping Winds"
		"DOTA_Tooltip_modifier_sweeping_wind_stackable_Description"	"Each stack provides bonus attack damage and damages nearby enemies."

    	"item_rpc_gloves_of_sweeping_wind_ruby1"							"@ruby_property1% chance to not lose a stack when attacking"
    	"item_rpc_gloves_of_sweeping_wind_emerald1"							"Each Sweeping Wind stack increases <font color=ELEMENT_WIND>Wind</font> Elemental damage by @emerald_property1%"
    	"item_rpc_gloves_of_sweeping_wind_sapphire1"							"Casting [W] has a @sapphire_property1% chance to add a Sweeping Wind stack"
    	"item_rpc_gloves_of_sweeping_wind_amethyst1"							"Increases Sweeping wind's damage by @amethyst_property1 and each Sweeping Wind stack increases Base Attack Damage by @amethyst_property2"

		"DOTA_Tooltip_ability_item_rpc_goldbreaker_gauntlet"			"Goldbreaker Gauntlet"

		"item_property_gold_breaker"							"Abjuration"
